Log file open, 01/13/23 15:45:28
[2023.01.13-13.09.41:755][390]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Inputs/IMC_Default.IMC_Default
[2023.01.13-13.10.10:881][680]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Inputs/Actions/LookUp.LookUp
[2023.01.13-13.10.12:324][847]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Inputs/Actions/LookRight.LookRight
[2023.01.13-13.10.17:000][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.10.17:027][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inputs/Actions/LookUp" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/Actions/LookUp.uasset" SILENT=true
[2023.01.13-13.10.17:027][320]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/LookUp
[2023.01.13-13.10.17:027][320]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/LookUpC0143A4947659367FA3C0B87EB7A5422.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/Actions/LookUp.uasset'
[2023.01.13-13.10.17:037][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 2.28 sec)
[2023.01.13-13.10.17:042][320]AssetCheck: New page: Asset Save: LookUp
[2023.01.13-13.10.17:043][320]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/LookUp.LookUp
[2023.01.13-13.10.18:673][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.10.18:703][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inputs/Actions/LookRight" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/Actions/LookRight.uasset" SILENT=true
[2023.01.13-13.10.18:704][513]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/LookRight
[2023.01.13-13.10.18:704][513]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/LookRight8A555DA04F9AE72462AE3CABD3AA480A.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/Actions/LookRight.uasset'
[2023.01.13-13.10.18:714][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 2.32 sec)
[2023.01.13-13.10.18:724][513]AssetCheck: New page: Asset Save: LookRight
[2023.01.13-13.10.18:724][513]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/LookRight.LookRight
[2023.01.13-13.11.39:626][352]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.11.39:688][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.13-13.11.39:697][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.11.39:723][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.11.39:733][352]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.11.39:733][352]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek05D0607D4054F3FB1E3B09A9BC4FDE0E.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.11.39:740][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 2.36 sec)
[2023.01.13-13.11.39:747][352]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.11.39:747][352]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.11.41:530][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.11.41:534][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.11.41:534][564]PIE: New page: PIE session: Map1 (13 Oca 2023 19:11:41)
[2023.01.13-13.11.41:534][564]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.11.41:536][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001521s)
[2023.01.13-13.11.41:536][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001546s)
[2023.01.13-13.11.41:536][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.11.41:536][564]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.11.41:536][564]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.01.13-13.11.41:568][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.11.41:570][564]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.11.41:570][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.11.41:570][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.11.41:570][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.11.41:570][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.11.41:570][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.11.41:572][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.11.41:587][564]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.11.41:587][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.11.41:587][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.11.41:587][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.11.41:589][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.13-13.11.41:589][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.13-13.11.41:590][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.13-13.11.41:590][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.13-13.11.41:590][564]LogInit: FAudioDevice initialized.
[2023.01.13-13.11.41:590][564]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map1'.
[2023.01.13-13.11.41:610][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.11.41:610][564]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.11.41:611][564]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.11.41
[2023.01.13-13.11.41:611][564]LogWorld: Bringing up level for play took: 0.000537
[2023.01.13-13.11.41:613][564]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.13-13.11.41:614][564]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.11.41:615][564]PIE: Server logged in
[2023.01.13-13.11.41:616][564]PIE: Play in editor total start time 0,082 seconds.
[2023.01.13-13.11.41:620][564]LogViewport: Scene viewport resized to 1299x810, mode Windowed.
[2023.01.13-13.11.44:750][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.11.44:750][830]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.11.44:750][830]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.11.44:756][830]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.11.44:756][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.11.44:758][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.11.44:765][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.11.44:797][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-13.11.44:799][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-13.11.44:804][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-13.11.44:826][832]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.13-13.11.52:866][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.11.52:871][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.11.52:871][753]PIE: New page: PIE session: Map1 (13 Oca 2023 19:11:52)
[2023.01.13-13.11.52:910][753]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.11.52:912][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001728s)
[2023.01.13-13.11.52:912][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001761s)
[2023.01.13-13.11.52:912][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.11.52:912][753]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.11.52:912][753]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.01.13-13.11.52:944][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.13-13.11.52:945][753]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.11.52:945][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.11.52:945][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.11.52:946][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.11.52:946][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.11.52:946][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.11.52:948][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.11.52:963][753]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.11.52:963][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.11.52:963][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.11.52:963][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.11.52:964][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.13-13.11.52:964][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.13-13.11.52:965][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.13-13.11.52:965][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.13-13.11.52:965][753]LogInit: FAudioDevice initialized.
[2023.01.13-13.11.52:965][753]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map1'.
[2023.01.13-13.11.52:968][753]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.11.52:968][753]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.11.52
[2023.01.13-13.11.52:968][753]LogWorld: Bringing up level for play took: 0.000432
[2023.01.13-13.11.52:971][753]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.13-13.11.52:972][753]PIE: Server logged in
[2023.01.13-13.11.52:973][753]PIE: Play in editor total start time 0,102 seconds.
[2023.01.13-13.11.55:440][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.11.55:440][996]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.11.55:440][996]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.11.55:440][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.11.55:443][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.11.55:449][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.11.55:481][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.11.55:481][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-13.11.55:482][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-13.11.55:487][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-13.11.55:517][997]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.13-13.11.59:216][410]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-13.11.59:216][410]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-13.11.59:216][410]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-13.12.00:786][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.12.00:811][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inputs/IMC_Default" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/IMC_Default.uasset" SILENT=true
[2023.01.13-13.12.00:812][583]LogSavePackage: Moving output files for package: /Game/Inputs/IMC_Default
[2023.01.13-13.12.00:813][583]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/IMC_DefaultDA22CFDA498EF7DEF0D73DA038DA563C.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Inputs/IMC_Default.uasset'
[2023.01.13-13.12.00:820][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 2.39 sec)
[2023.01.13-13.12.00:827][583]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.13-13.12.00:827][583]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Inputs/IMC_Default.IMC_Default
[2023.01.13-13.12.02:313][731]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.12.02:317][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.12.02:317][731]PIE: New page: PIE session: Map1 (13 Oca 2023 19:12:02)
[2023.01.13-13.12.02:339][731]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.12.02:341][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001752s)
[2023.01.13-13.12.02:341][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001784s)
[2023.01.13-13.12.02:341][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.12.02:341][731]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.12.02:342][731]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.01.13-13.12.02:375][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-13.12.02:377][731]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.12.02:377][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.12.02:378][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.12.02:378][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.12.02:378][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.12.02:378][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.12.02:380][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.12.02:395][731]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.12.02:395][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.12.02:395][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.12.02:395][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.12.02:396][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.13-13.12.02:396][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.13-13.12.02:397][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
