Log file open, 01/13/23 15:45:28
[2023.01.13-12.45.36:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.13-12.45.36:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.13-12.45.36:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.13-12.45.36:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.13-12.45.36:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.13-12.45.36:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.13-12.45.36:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.13-12.45.36:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.13-12.45.36:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.13-12.45.36:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.13-12.45.36:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.13-12.45.36:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.13-12.45.36:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.13-12.45.36:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.13-12.45.36:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.13-12.45.36:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.13-12.45.36:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.13-12.45.36:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.13-12.45.36:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.13-12.45.36:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.13-12.45.36:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.13-12.45.36:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.13-12.45.36:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.13-12.45.36:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.13-12.45.36:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.13-12.45.36:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.13-12.45.36:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.13-12.45.36:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.13-12.45.36:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.13-12.45.36:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.13-12.45.36:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.13-12.45.36:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.13-12.45.36:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.13-12.45.36:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.13-12.45.36:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.13-12.45.36:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.13-12.45.36:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.13-12.45.36:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.13-12.45.36:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.13-12.45.36:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.13-12.45.36:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.13-12.45.36:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.13-12.45.36:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.13-12.45.36:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.13-12.45.36:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.13-12.45.36:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.13-12.45.36:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.13-12.45.36:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.13-12.45.36:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.13-12.45.36:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.13-12.45.36:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.13-12.45.36:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.13-12.45.36:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.13-12.45.36:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.13-12.45.36:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.13-12.45.36:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.13-12.45.36:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.13-12.45.36:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.13-12.45.36:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.13-12.45.36:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.13-12.45.36:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.13-12.45.36:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.13-12.45.36:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.13-12.45.36:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.13-12.45.36:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.13-12.45.36:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.13-12.45.36:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
